# id:19-38--19,,
-0.47,0.83,-1
-0.76,-0.52,1
-0.45,-0.61,1
0.8,-0.26,1
-0.41,-0.58,1
0.98,0.93,1
0.63,-0.97,1
0.97,0.12,1
0.28,0.62,-1
-0.51,0.3,1
1,0.84,1
0.36,-0.93,1
-0.09,-0.38,1
0.72,-0.58,1
0.74,0.01,1
-0.82,-0.01,1
0.12,-0.39,1
0.7,-0.42,1
0.9,0.86,1
0.42,-0.65,1
0.25,-0.66,1
-0.09,0.71,-1
0.04,-0.39,1
0.58,-0.67,1
-0.16,-0.93,1
-0.47,-0.75,1
-0.86,0.38,1
0.81,0.07,1
-0.43,-0.04,1
-0.04,-0.62,1
-0.35,0.64,-1
-0.84,-0.46,1
0.77,0.59,1
0.99,0.16,1
-0.38,-1,1
-0.73,-0.46,1
-0.09,-0.31,1
-0.84,-0.51,1
-1,0.06,1
0.71,-0.98,1
0.75,-0.33,1
-0.87,-0.16,1
-0.78,-0.39,1
-0.07,-0.41,1
0.97,0.22,1
0.07,0.49,-1
-0.58,-0.6,1
0.16,-0.43,1
-0.04,-0.43,1
0.73,-0.73,1
-0.12,-0.98,1
0.67,-0.84,1
-0.01,-0.61,1
0.91,0.32,1
0.98,0.28,1
-0.95,-0.66,1
-0.32,-0.23,1
1,0.93,1
0.79,-0.11,1
-0.35,-0.39,1
0.55,0.49,1
0.11,0.15,-1
0.52,-0.86,1
-0.47,-0.96,1
-0.86,-0.98,1
-0.03,-0.92,1
0.28,-0.24,1
1,-0.25,1
0.29,-0.46,1
0.15,0.2,-1
0.29,-0.26,1
0.46,0.86,-1
0.8,0.38,1
-0.49,0.91,-1
-0.45,-0.95,1
0.87,0.02,1
0.53,-0.71,1
0.97,-0.71,1
-0.67,0.58,1
0.59,-0.27,1
0.45,-0.98,1
-0.19,0.49,-1
0.32,0.28,-1
0.97,0.8,1
-0.33,-0.66,1
0.39,-0.8,1
-0.81,0.74,1
0.76,0.71,1
-0.92,-0.97,1
-0.05,0.62,-1
0.01,0.07,1
0.83,0.88,1
-0.51,0.19,1
-0.47,0.16,1
-0.52,0.83,-1
-0.52,0.22,1
0.5,0.41,1
-0.19,0.17,-1
-0.58,0.25,1
0.61,-0.81,1
0.53,0.21,1
0.47,0.03,1
-0.1,0.52,-1
